AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
BBBP,331,/proc/cpuinfo,"wp		: yes"
BBBP,332,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,333,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,334,/proc/cpuinfo,"clflush size	: 64"
BBBP,335,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,336,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,337,/proc/cpuinfo,"power management:"
BBBP,338,/proc/cpuinfo,""
BBBP,339,/proc/cpuinfo,"processor	: 8"
BBBP,340,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,341,/proc/cpuinfo,"cpu family	: 6"
BBBP,342,/proc/cpuinfo,"model		: 37"
BBBP,343,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,344,/proc/cpuinfo,"stepping	: 1"
BBBP,345,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,346,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,347,/proc/cpuinfo,"physical id	: 4"
BBBP,348,/proc/cpuinfo,"siblings	: 2"
BBBP,349,/proc/cpuinfo,"core id		: 0"
BBBP,350,/proc/cpuinfo,"cpu cores	: 2"
BBBP,351,/proc/cpuinfo,"apicid		: 8"
BBBP,352,/proc/cpuinfo,"initial apicid	: 8"
BBBP,353,/proc/cpuinfo,"fpu		: yes"
BBBP,354,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,355,/proc/cpuinfo,"cpuid level	: 11"
BBBP,356,/proc/cpuinfo,"wp		: yes"
BBBP,357,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,358,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,359,/proc/cpuinfo,"clflush size	: 64"
BBBP,360,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,361,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,362,/proc/cpuinfo,"power management:"
BBBP,363,/proc/cpuinfo,""
BBBP,364,/proc/cpuinfo,"processor	: 9"
BBBP,365,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,366,/proc/cpuinfo,"cpu family	: 6"
BBBP,367,/proc/cpuinfo,"model		: 37"
BBBP,368,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,369,/proc/cpuinfo,"stepping	: 1"
BBBP,370,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,371,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,372,/proc/cpuinfo,"physical id	: 4"
BBBP,373,/proc/cpuinfo,"siblings	: 2"
BBBP,374,/proc/cpuinfo,"core id		: 1"
BBBP,375,/proc/cpuinfo,"cpu cores	: 2"
BBBP,376,/proc/cpuinfo,"apicid		: 9"
BBBP,377,/proc/cpuinfo,"initial apicid	: 9"
BBBP,378,/proc/cpuinfo,"fpu		: yes"
BBBP,379,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,380,/proc/cpuinfo,"cpuid level	: 11"
BBBP,381,/proc/cpuinfo,"wp		: yes"
BBBP,382,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,383,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,384,/proc/cpuinfo,"clflush size	: 64"
BBBP,385,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,386,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,387,/proc/cpuinfo,"power management:"
BBBP,388,/proc/cpuinfo,""
BBBP,389,/proc/cpuinfo,"processor	: 10"
BBBP,390,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,391,/proc/cpuinfo,"cpu family	: 6"
BBBP,392,/proc/cpuinfo,"model		: 37"
BBBP,393,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,394,/proc/cpuinfo,"stepping	: 1"
BBBP,395,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,396,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,397,/proc/cpuinfo,"physical id	: 5"
BBBP,398,/proc/cpuinfo,"siblings	: 2"
BBBP,399,/proc/cpuinfo,"core id		: 0"
BBBP,400,/proc/cpuinfo,"cpu cores	: 2"
BBBP,401,/proc/cpuinfo,"apicid		: 10"
BBBP,402,/proc/cpuinfo,"initial apicid	: 10"
BBBP,403,/proc/cpuinfo,"fpu		: yes"
BBBP,404,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,405,/proc/cpuinfo,"cpuid level	: 11"
BBBP,406,/proc/cpuinfo,"wp		: yes"
BBBP,407,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,408,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,409,/proc/cpuinfo,"clflush size	: 64"
BBBP,410,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,411,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,412,/proc/cpuinfo,"power management:"
BBBP,413,/proc/cpuinfo,""
BBBP,414,/proc/cpuinfo,"processor	: 11"
BBBP,415,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,416,/proc/cpuinfo,"cpu family	: 6"
BBBP,417,/proc/cpuinfo,"model		: 37"
BBBP,418,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,419,/proc/cpuinfo,"stepping	: 1"
BBBP,420,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,421,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,422,/proc/cpuinfo,"physical id	: 5"
BBBP,423,/proc/cpuinfo,"siblings	: 2"
BBBP,424,/proc/cpuinfo,"core id		: 1"
BBBP,425,/proc/cpuinfo,"cpu cores	: 2"
BBBP,426,/proc/cpuinfo,"apicid		: 11"
BBBP,427,/proc/cpuinfo,"initial apicid	: 11"
BBBP,428,/proc/cpuinfo,"fpu		: yes"
BBBP,429,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,430,/proc/cpuinfo,"cpuid level	: 11"
BBBP,431,/proc/cpuinfo,"wp		: yes"
BBBP,432,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,433,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,434,/proc/cpuinfo,"clflush size	: 64"
BBBP,435,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,436,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,437,/proc/cpuinfo,"power management:"
BBBP,438,/proc/cpuinfo,""
BBBP,439,/proc/meminfo
BBBP,440,/proc/meminfo,"MemTotal:       90798876 kB"
BBBP,441,/proc/meminfo,"MemFree:        49003232 kB"
BBBP,442,/proc/meminfo,"Buffers:          773488 kB"
BBBP,443,/proc/meminfo,"Cached:          8373972 kB"
BBBP,444,/proc/meminfo,"SwapCached:            0 kB"
BBBP,445,/proc/meminfo,"Active:         36443752 kB"
BBBP,446,/proc/meminfo,"Inactive:        1574256 kB"
BBBP,447,/proc/meminfo,"Active(anon):   28870772 kB"
BBBP,448,/proc/meminfo,"Inactive(anon):    59420 kB"
BBBP,449,/proc/meminfo,"Active(file):    7572980 kB"
BBBP,450,/proc/meminfo,"Inactive(file):  1514836 kB"
BBBP,451,/proc/meminfo,"Unevictable:           0 kB"
BBBP,452,/proc/meminfo,"Mlocked:               0 kB"
BBBP,453,/proc/meminfo,"SwapTotal:      16777208 kB"
BBBP,454,/proc/meminfo,"SwapFree:       16777208 kB"
BBBP,455,/proc/meminfo,"Dirty:               164 kB"
BBBP,456,/proc/meminfo,"Writeback:             0 kB"
BBBP,457,/proc/meminfo,"AnonPages:      28871468 kB"
BBBP,458,/proc/meminfo,"Mapped:           191016 kB"
BBBP,459,/proc/meminfo,"Shmem:             59672 kB"
BBBP,460,/proc/meminfo,"Slab:            3455340 kB"
BBBP,461,/proc/meminfo,"SReclaimable:    1602664 kB"
BBBP,462,/proc/meminfo,"SUnreclaim:      1852676 kB"
BBBP,463,/proc/meminfo,"KernelStack:        6608 kB"
BBBP,464,/proc/meminfo,"PageTables:        66320 kB"
BBBP,465,/proc/meminfo,"NFS_Unstable:          0 kB"
BBBP,466,/proc/meminfo,"Bounce:                0 kB"
BBBP,467,/proc/meminfo,"WritebackTmp:          0 kB"
BBBP,468,/proc/meminfo,"CommitLimit:    62176644 kB"
BBBP,469,/proc/meminfo,"Committed_AS:   67537356 kB"
BBBP,470,/proc/meminfo,"VmallocTotal:   34359738367 kB"
BBBP,471,/proc/meminfo,"VmallocUsed:      358420 kB"
BBBP,472,/proc/meminfo,"VmallocChunk:   34276004176 kB"
BBBP,473,/proc/meminfo,"HardwareCorrupted:     0 kB"
BBBP,474,/proc/meminfo,"AnonHugePages:  28561408 kB"
BBBP,475,/proc/meminfo,"HugePages_Total:       0"
BBBP,476,/proc/meminfo,"HugePages_Free:        0"
BBBP,477,/proc/meminfo,"HugePages_Rsvd:        0"
BBBP,478,/proc/meminfo,"HugePages_Surp:        0"
BBBP,479,/proc/meminfo,"Hugepagesize:       2048 kB"
BBBP,480,/proc/meminfo,"DirectMap4k:       12288 kB"
BBBP,481,/proc/meminfo,"DirectMap2M:    92262400 kB"
BBBP,482,/proc/stat
BBBP,483,/proc/stat,"cpu  493779297 1179442 62757407 11802166145 2399344 32763 44969655 0 0"
BBBP,484,/proc/stat,"cpu0 9112672 165313 1263114 1010840950 486724 96 217851 0 0"
BBBP,485,/proc/stat,"cpu1 13233504 23014 3864816 1005862099 20866 128 644979 0 0"
BBBP,486,/proc/stat,"cpu2 98593450 93403 8476586 938204319 275120 0 5713514 0 0"
BBBP,487,/proc/stat,"cpu3 271798348 26005 23351527 792529553 46728 6275 33121158 0 0"
BBBP,488,/proc/stat,"cpu4 14553351 156115 2078490 1006832529 537617 0 457649 0 0"
BBBP,489,/proc/stat,"cpu5 36433206 20499 7110885 983354951 28197 26160 4007760 0 0"
BBBP,490,/proc/stat,"cpu6 8285708 201747 1317226 1012102397 344380 0 143594 0 0"
BBBP,491,/proc/stat,"cpu7 8999894 27204 4308588 1008768949 17520 33 120027 0 0"
BBBP,492,/proc/stat,"cpu8 7916353 223215 1189252 1012596422 277559 67 136137 0 0"
BBBP,493,/proc/stat,"cpu9 8966882 25804 4471665 1008752057 14844 0 111049 0 0"
BBBP,494,/proc/stat,"cpu10 7342891 188852 1170180 1013022619 333922 0 120995 0 0"
BBBP,495,/proc/stat,"cpu11 8543033 28267 4155073 1009299294 15863 0 174936 0 0"
BBBP,496,/proc/stat,"intr 23820234875 34303 305 0 17 17 0 0 0 668 0 0 0 270 0 0 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116822834 350081876 178172066 43732455 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,497,/proc/stat,"ctxt 47980895161"
BBBP,498,/proc/stat,"btime 1468804111"
BBBP,499,/proc/stat,"processes 220608615"
BBBP,500,/proc/stat,"procs_running 1"
BBBP,501,/proc/stat,"procs_blocked 0"
BBBP,502,/proc/stat,"softirq 29575429069 0 2179941928 5396996 947368050 109823962 0 300 2334988425 67544997 2455527931"
BBBP,503,/proc/version
BBBP,504,/proc/version,"Linux version 2.6.32-131.0.15.el6.x86_64 (mockbuild@x86-007.build.bos.redhat.com) (gcc version 4.4.4 20100726 (Red Hat 4.4.4-13) (GCC) ) #1 SMP Tue May 10 15:42:40 EDT 2011"
BBBP,505,/proc/net/dev
BBBP,506,/proc/net/dev,"Inter-|   Receive                                                |  Transmit"
BBBP,507,/proc/net/dev," face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed"
BBBP,508,/proc/net/dev,"    lo:61060549343 599388822    0    0    0     0          0         0 61060549343 599388822    0    0    0     0       0          0"
BBBP,509,/proc/net/dev,"  eth0:24200795997519 22364843229    0    0    0     0          0         0 7939897212270 21307102626    0    0    0     0       0          0"
BBBP,510,/proc/net/dev,"  eth1:608476257980 2906891293    0    0    0     0          0         0 4422076879904 3071448106    0    0    0     0       0          0"
BBBP,511,/proc/net/dev,"  eth2:4214278230 43438462    0    0    0     0          0         0 24387329929 4678599    0    0    0     0       0          0"
BBBP,512,/proc/diskinfo
BBBP,513,/proc/diskstats
BBBP,514,/proc/diskstats,"   1       0 ram0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,515,/proc/diskstats,"   1       1 ram1 0 0 0 0 0 0 0 0 0 0 0"
BBBP,516,/proc/diskstats,"   1       2 ram2 0 0 0 0 0 0 0 0 0 0 0"
BBBP,517,/proc/diskstats,"   1       3 ram3 0 0 0 0 0 0 0 0 0 0 0"
BBBP,518,/proc/diskstats,"   1       4 ram4 0 0 0 0 0 0 0 0 0 0 0"
BBBP,519,/proc/diskstats,"   1       5 ram5 0 0 0 0 0 0 0 0 0 0 0"
BBBP,520,/proc/diskstats,"   1       6 ram6 0 0 0 0 0 0 0 0 0 0 0"
BBBP,521,/proc/diskstats,"   1       7 ram7 0 0 0 0 0 0 0 0 0 0 0"
BBBP,522,/proc/diskstats,"   1       8 ram8 0 0 0 0 0 0 0 0 0 0 0"
BBBP,523,/proc/diskstats,"   1       9 ram9 0 0 0 0 0 0 0 0 0 0 0"
BBBP,524,/proc/diskstats,"   1      10 ram10 0 0 0 0 0 0 0 0 0 0 0"
BBBP,525,/proc/diskstats,"   1      11 ram11 0 0 0 0 0 0 0 0 0 0 0"
BBBP,526,/proc/diskstats,"   1      12 ram12 0 0 0 0 0 0 0 0 0 0 0"
BBBP,527,/proc/diskstats,"   1      13 ram13 0 0 0 0 0 0 0 0 0 0 0"
BBBP,528,/proc/diskstats,"   1      14 ram14 0 0 0 0 0 0 0 0 0 0 0"
BBBP,529,/proc/diskstats,"   1      15 ram15 0 0 0 0 0 0 0 0 0 0 0"
BBBP,530,/proc/diskstats,"   7       0 loop0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,531,/proc/diskstats,"   7       1 loop1 0 0 0 0 0 0 0 0 0 0 0"
BBBP,532,/proc/diskstats,"   7       2 loop2 0 0 0 0 0 0 0 0 0 0 0"
BBBP,533,/proc/diskstats,"   7       3 loop3 0 0 0 0 0 0 0 0 0 0 0"
BBBP,534,/proc/diskstats,"   7       4 loop4 0 0 0 0 0 0 0 0 0 0 0"
BBBP,535,/proc/diskstats,"   7       5 loop5 0 0 0 0 0 0 0 0 0 0 0"
BBBP,536,/proc/diskstats,"   7       6 loop6 0 0 0 0 0 0 0 0 0 0 0"
BBBP,537,/proc/diskstats,"   7       7 loop7 0 0 0 0 0 0 0 0 0 0 0"
BBBP,538,/proc/diskstats,"  11       0 sr0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,539,/proc/diskstats,"   8      16 sdb 921898 115087 212213118 1990717 132961885 2332896616 19726887544 906967260 0 30419651 908896661"
BBBP,540,/proc/diskstats,"   8      32 sdc 3830 2588 51344 3332 0 0 0 0 0 3327 3327"
BBBP,541,/proc/diskstats,"   8       0 sda 351164 79545 37266942 1136946 53505954 50684944 833584896 89695977 0 26812716 90815555"
BBBP,542,/proc/diskstats,"   8       1 sda1 953 284 21430 909 749 138 1792 2143 0 1843 3050"
BBBP,543,/proc/diskstats,"   8       2 sda2 350044 79261 37244176 1135655 53505205 50684806 833583104 89693834 0 26810963 90812123"
BBBP,544,/proc/diskstats,"   8      80 sdf 4456 2588 56352 313 0 0 0 0 0 309 309"
BBBP,545,/proc/diskstats,"   8      96 sdg 4242 2588 54640 278 0 0 0 0 0 276 276"
BBBP,546,/proc/diskstats,"   8      64 sde 1795 2588 35064 1971 0 0 0 0 0 1956 1970"
BBBP,547,/proc/diskstats,"   8      48 sdd 12003 2561 122138 194825 10032070 1032501833 8340271232 388922930 0 6337470 389113629"
BBBP,548,/proc/diskstats," 253       0 dm-0 240587 0 3649746 800355 24381446 0 195006432 40473284 0 10952121 41278729"
BBBP,549,/proc/diskstats," 253       1 dm-1 1678 0 13424 1623 32 0 0 0 0 741 1623"
BBBP,550,/proc/diskstats," 253       2 dm-2 12025 0 101442 210141 1042533938 0 8340271232 471953101 0 6338583 494792215"
BBBP,551,/proc/diskstats," 253       3 dm-3 993278 0 211807306 2608116 2465830061 0 19726640216 3001756731 0 30394264 3014004852"
BBBP,552,/proc/diskstats," 253       4 dm-4 27785 0 252738 91538 17755 0 141768 122173 0 17235 213711"
BBBP,553,/proc/diskstats," 253       5 dm-5 16500 0 131994 73543 13229 0 105560 65677 0 35887 139219"
BBBP,554,/proc/diskstats," 253       6 dm-6 4200 0 60474 16678 6960325 0 55682312 22081697 0 7236698 22098383"
BBBP,555,/proc/diskstats," 253       7 dm-7 15722 0 2158210 38616 59638039 0 477104032 256167040 0 5508746 256228580"
BBBP,556,/proc/diskstats," 253       8 dm-8 166958 0 31342346 932080 13224143 0 105790328 178865629 0 3860437 179851491"
BBBP,557,/sbin/multipath
BBBP,558,/dev/mapper
BBBP,559,/dev/mapper,"total 0"
BBBP,560,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 appvg-kcustomslv -> ../dm-3"
BBBP,561,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 appvg-orcllv -> ../dm-4"
BBBP,562,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 appvg-swlv -> ../dm-5"
BBBP,563,/dev/mapper,"crw-rw----. 1 root root 10, 58 Jul 17 20:31 control"
BBBP,564,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 kcdatavg-kcdatalv -> ../dm-2"
BBBP,565,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 rootvg-homelv -> ../dm-7"
BBBP,566,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 rootvg-slashlv -> ../dm-0"
BBBP,567,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 rootvg-swaplv -> ../dm-1"
BBBP,568,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 rootvg-tmplv -> ../dm-6"
BBBP,569,/dev/mapper,"lrwxrwxrwx. 1 root root      7 Jul 17 20:31 rootvg-varlv -> ../dm-8"
BBBP,570,/dev/mpath
BBBP,571,/dev/dm-*
BBBP,572,/dev/dm-*,"brw-rw----. 1 root disk 253, 0 Jul 17 20:31 /dev/dm-0"
BBBP,573,/dev/dm-*,"brw-rw----. 1 root disk 253, 1 Jul 17 20:31 /dev/dm-1"
BBBP,574,/dev/dm-*,"brw-rw----. 1 root disk 253, 2 Jul 17 20:31 /dev/dm-2"
BBBP,575,/dev/dm-*,"brw-rw----. 1 root disk 253, 3 Jul 17 20:31 /dev/dm-3"
BBBP,576,/dev/dm-*,"brw-rw----. 1 root disk 253, 4 Jul 17 20:31 /dev/dm-4"
BBBP,577,/dev/dm-*,"brw-rw----. 1 root disk 253, 5 Jul 17 20:31 /dev/dm-5"
BBBP,578,/dev/dm-*,"brw-rw----. 1 root disk 253, 6 Jul 17 20:31 /dev/dm-6"
BBBP,579,/dev/dm-*,"brw-rw----. 1 root disk 253, 7 Jul 17 20:31 /dev/dm-7"
BBBP,580,/dev/dm-*,"brw-rw----. 1 root disk 253, 8 Jul 17 20:31 /dev/dm-8"
BBBP,581,/dev/md*
BBBP,582,/dev/sd*
BBBP,583,/dev/sd*,"brw-rw----. 1 root disk 8,  0 Nov  6 01:00 /dev/sda"
BBBP,584,/dev/sd*,"brw-rw----. 1 root disk 8,  1 Jul 17 20:31 /dev/sda1"
BBBP,585,/dev/sd*,"brw-rw----. 1 root disk 8,  2 Jul 17 20:31 /dev/sda2"
BBBP,586,/dev/sd*,"brw-rw----. 1 root disk 8, 16 Nov  6 01:00 /dev/sdb"
BBBP,587,/dev/sd*,"brw-rw----. 1 root disk 8, 32 Nov  6 01:00 /dev/sdc"
BBBP,588,/dev/sd*,"brw-rw----. 1 root disk 8, 48 Nov  6 01:00 /dev/sdd"
BBBP,589,/dev/sd*,"brw-rw----. 1 root disk 8, 64 Nov  6 01:00 /dev/sde"
BBBP,590,/dev/sd*,"brw-rw----. 1 root disk 8, 80 Nov  6 01:00 /dev/sdf"
BBBP,591,/dev/sd*,"brw-rw----. 1 root disk 8, 96 Nov  6 01:00 /dev/sdg"
BBBP,592,/proc/partitions
BBBP,593,/proc/partitions,"major minor  #blocks  name"
BBBP,594,/proc/partitions,""
BBBP,595,/proc/partitions,"   8       16   52428800 sdb"
BBBP,596,/proc/partitions,"   8       32   52428800 sdc"
BBBP,597,/proc/partitions,"   8        0   52428800 sda"
BBBP,598,/proc/partitions,"   8        1     131072 sda1"
BBBP,599,/proc/partitions,"   8        2   52296704 sda2"
BBBP,600,/proc/partitions,"   8       80   52428800 sdf"
BBBP,601,/proc/partitions,"   8       96   52428800 sdg"
BBBP,602,/proc/partitions,"   8       64   52428800 sde"
BBBP,603,/proc/partitions,"   8       48   52428800 sdd"
BBBP,604,/proc/partitions," 253        0   12582912 dm-0"
BBBP,605,/proc/partitions," 253        1   16777216 dm-1"
BBBP,606,/proc/partitions," 253        2   52424704 dm-2"
BBBP,607,/proc/partitions," 253        3   31457280 dm-3"
BBBP,608,/proc/partitions," 253        4    5242880 dm-4"
BBBP,609,/proc/partitions," 253        5   10485760 dm-5"
BBBP,610,/proc/partitions," 253        6    2097152 dm-6"
BBBP,611,/proc/partitions," 253        7    7340032 dm-7"
BBBP,612,/proc/partitions," 253        8   10485760 dm-8"
BBBP,613,/proc/1/stat
BBBP,614,/proc/1/stat,"1 (init) S 0 1 1 0 -1 4202752 3103 7178782070 9 2035 1555 173270 488731228 74078168 20 0 1 0 15 19816448 394 18446744073709551615 139860669362176 139860669496809 140733695933440 140733695932520 139860651066195 0 0 4096 536962595 18446744071580446201 0 0 0 7 0 0 24 0 0"
BBBP,615,/proc/1/statm
BBBP,616,/proc/1/statm,"4838 394 316 33 0 105 0"
BBBP,617,/proc/net/rpc/nfs
BBBP,618,/proc/net/rpc/nfsd
BBBP,619,/proc/modules
BBBP,620,/proc/modules,"iptable_nat 6124 0 - Live 0xffffffffa018b000"
BBBP,621,/proc/modules,"nf_nat 22788 1 iptable_nat, Live 0xffffffffa0201000"
BBBP,622,/proc/modules,"nf_conntrack_ipv4 9440 3 iptable_nat,nf_nat, Live 0xffffffffa016f000"
BBBP,623,/proc/modules,"nf_conntrack 79643 3 iptable_nat,nf_nat,nf_conntrack_ipv4, Live 0xffffffffa01e0000"
BBBP,624,/proc/modules,"nf_defrag_ipv4 1449 1 nf_conntrack_ipv4, Live 0xffffffffa012e000"
BBBP,625,/proc/modules,"iptable_filter 2759 0 - Live 0xffffffffa0113000"
BBBP,626,/proc/modules,"ip_tables 17765 2 iptable_nat,iptable_filter, Live 0xffffffffa0088000"
BBBP,627,/proc/modules,"tcp_diag 975 0 - Live 0xffffffffa006a000"
BBBP,628,/proc/modules,"inet_diag 8669 1 tcp_diag, Live 0xffffffffa0026000"
BBBP,629,/proc/modules,"ipv6 322899 0 - Live 0xffffffffa018f000"
BBBP,630,/proc/modules,"vsock 46630 0 - Live 0xffffffffa017d000"
BBBP,631,/proc/modules,"dm_mirror 14067 0 - Live 0xffffffffa0173000"
BBBP,632,/proc/modules,"dm_region_hash 12136 1 dm_mirror, Live 0xffffffffa016a000"
BBBP,633,/proc/modules,"dm_log 10120 2 dm_mirror,dm_region_hash, Live 0xffffffffa0122000"
BBBP,634,/proc/modules,"ppdev 8695 0 - Live 0xffffffffa0096000"
BBBP,635,/proc/modules,"parport_pc 22944 0 - Live 0xffffffffa0100000"
BBBP,636,/proc/modules,"parport 37327 2 ppdev,parport_pc, Live 0xffffffffa00f4000"
BBBP,637,/proc/modules,"microcode 112845 0 - Live 0xffffffffa014c000"
BBBP,638,/proc/modules,"vmware_balloon 7165 0 - Live 0xffffffffa0033000"
BBBP,639,/proc/modules,"sg 30186 0 - Live 0xffffffffa0015000"
BBBP,640,/proc/modules,"vmci 75631 1 vsock, Live 0xffffffffa0131000"
